Case ID,Case title,Case family,Fit to social science,Short description,Empirical unit of analysis,Primary AI capability,Secondary AI capability,Primary research stage,Method traditions,Institutional setting,Observable human actors,Candidate roles tested,Primary typology leverage,Key typology question,Observable artifacts / traces,Key outcomes observed,What would weaken / falsify the role claim,Main confounds / risks of misreading,Feasibility,Evidence status,Program priority,Portfolio group,Why this case has high leverage,Primary source URL,Secondary source URL,Notes,case_slug,collection_status,source_count_total,source_count_primary,raw_files_count,extracted_text_count,artifacts_captured_count,analysis_ready,main_limitations,last_updated,collector_notes
1,Objective party-affiliation annotation across 11 countries,Measurement & coding,Direct social-science,Use politician social-media posts with known party labels to test when human coders can be demoted from primary coders to auditors.,Social-media posts paired with public party labels across 11 countries and languages,Generative,,Coding / measurement,Computational text analysis; quantitative political science,Annotation lab / RA workflow,"Expert coders, crowd workers, RA manager",Construct boundary setter; shrinking routine coder,Shrinking,"Is routine coding a shrinking task-cluster on high-consensus, ground-truth-rich tasks?","Prompt logs, coder disagreement, model outputs, downstream classification stability","Accuracy, macro-F1, downstream inference stability, time saved",Humans continue to outperform or materially change downstream conclusions on objective tasks,Task is unusually objective; may not generalize to contested constructs,High,Peer-reviewed article,High,Shrinkage,Public ground truth makes it one of the cleanest displacement tests available now.,https://journals.sagepub.com/doi/10.1177/08944393241286471,,,001_objective_party_annotation,complete,2,1,1,1,4,yes,"Primary journal-page URL is access-limited, but a lawful open-access deposit (secondary source) covers the substantive evidence.",2026-04-07,Generated from workbook and workbook-linked sources.
2,"Contested codebook measurement of manifestos, protest events, and political violence",Measurement & coding,Direct social-science,"Compare AI-only, human-only, and hybrid codebook workflows on contested political-science constructs with hard negatives and transport tests.",Texts plus formal political-science codebooks and adjudicated labels,Generative,,Construct definition / coding / measurement,Computational social science; content analysis,Methods lab / PI-led measurement project,"PI, codebook authors, research assistants",Construct boundary setter,Robust,Does human intervention change construct validity rather than only speed?,"Codebook versions, prompt histories, hard-negative sets, edge-case adjudications","Out-of-domain transport, subgroup stability, edge-case behavior, validity of downstream measures",AI-only codebooks match human-revised codebooks on edge cases and transport,Extra labels may be confounded with better construct work,High,Peer-reviewed / preprint mix,High,Anchor,This is the strongest direct test of a constitutive human role in social-science measurement.,https://www.cambridge.org/core/journals/political-analysis/article/codebook-llms-evaluating-llms-as-measurement-tools-for-political-science-concepts/7B323A0E47F782F2698A0AE849EA00DE,https://www.cambridge.org/core/journals/political-analysis/article/codebook-llms-evaluating-llms-as-measurement-tools-for-political-science-concepts/7B323A0E47F782F2698A0AE849EA00DE,,002_contested_codebook_measurement,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
3,Multi-perspective annotation of political incivility or offensiveness,Measurement & coding,Direct social-science,"Label the same texts by demographic or partisan subgroups and compare majority-vote, AI-only, and targeted human-sampling corrections.",Texts with subgroup labels and matched AI proxy labels,Generative,,Coding / measurement / interpretation,Computational communication; survey-linked text analysis,Annotation team,"Annotation lead, subgroup coders",Construct boundary setter; perspective sampler,Split,Should construct work be split from perspective sampling when disagreement is meaningful?,"Subgroup label distributions, active-learning logs, disagreement matrices","Preservation of subgroup-specific inference, minority-label retention, annotation budget efficiency",Majority-vote or AI-only labels preserve subgroup-specific inferences equally well,Task underspecification may masquerade as genuine perspectival disagreement,Medium-High,Preprint,High,Split-Merge,It can force a split in the starting typology rather than merely confirm it.,https://arxiv.org/abs/2603.21404,,,003_multi_perspective_annotation,complete,1,1,1,1,3,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
4,Party-cue perturbation in political-text annotation,Measurement & coding,Direct social-science,Hold policy text constant while varying party cues to test whether AI coding tracks politically loaded labels rather than substantive content.,Identical policy statements with manipulated party labels,Generative,,Coding / annotation validation,Political text analysis; measurement validation,Model-evaluation lab,"Expert coders, model evaluators",Construct boundary setter; bias auditor,Split,Is construct work separable from perspective-aware bias auditing?,"Cue-perturbation experiments, confidence shifts, divergence from human labels","Sensitivity to party cues, asymmetry across parties, stability of labels under perturbation",Cue changes do not systematically move outputs,Party labels can sometimes be substantively relevant context rather than pure bias,High,Peer-reviewed article,Medium,Split-Merge,It makes model-mediated political bias visible at the measurement stage.,https://www.nature.com/articles/s41599-025-05834-4,,,004_party_cue_perturbation,complete,1,1,1,1,3,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
5,Human-developed codebooks for policy stakeholder interview coding,Measurement & coding,Direct social-science,Compare AI coding quality when the codebook is supplied by policy experts versus when AI proposes themes and labels first.,Paragraphs from stakeholder interviews plus iterative codebooks and prompt histories,Generative,,Qualitative coding / interpretation,Mixed-methods policy evaluation,Policy evaluation team,"Policy analyst, domain expert, RA",Construct boundary setter; context witness; protocol architect,Transformed,Is the human role in qualitative coding moving from line-by-line coding to codebook design and exception handling?,"Codebook revisions, prompt iterations, unmatched-theme logs, adjudication notes","Specificity of themes, policy usability, inter-method agreement, time saved",AI-first thematic analysis without human codebook development is equally specific and usable,Policy interviews may be more structured than ethnographic or highly sensitive data,High,Peer-reviewed article,High,Anchor,Visible codebook and revision traces make the role shift empirically inspectable.,https://journals.sagepub.com/doi/10.1177/23328584251374595,,,005_human_developed_codebooks,complete,2,1,1,1,4,yes,"Primary journal-page URL is access-limited, but a lawful open-access deposit (secondary source) covers the substantive evidence.",2026-04-07,Generated from workbook and workbook-linked sources.
6,Maternal-health interview coding with generative AI,Measurement & coding,Direct social-science,Use semistructured maternal-health interviews to test what is gained and lost when GenAI performs inductive coding and theme extraction.,Interview transcripts from maternity-care providers,Generative,,Qualitative coding / theme generation,Public-health qualitative research; thematic analysis,Health-research team,"Qualitative analyst, public-health PI",Construct boundary setter; situated interlocutor; context witness,Conditional,Do human roles narrow differently in applied thematic analysis than in contested political-text coding?,"Structured prompts, generated themes, human–AI code comparisons, coding memos","Theme overlap, coding efficiency, missing contextual nuance, interpretive adequacy",LLM coding captures nuance and downstream interpretive usefulness as well as human coding,Applied health interviews may not generalize to more theory-laden or politically contested domains,High,Peer-reviewed article,Medium,Boundary,"Useful counterpoint to political-text cases because the topic is applied, interview-based, and semi-structured.",https://pmc.ncbi.nlm.nih.gov/articles/PMC12083056/,,,006_maternal_health_interview_coding,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
7,Agentic title/abstract screening in migration-policy reviews with gray-literature rescue,Evidence synthesis & corpus,Direct social-science,Test AI-first screening on mixed corpora to see whether first-pass screening shrinks while protocol design and corpus rescue remain human.,"Review records, inclusion decisions, and rescue decisions across indexed and gray sources",Agentic,Predictive,Literature review / screening,Review methodology; policy analysis,Systematic review team,"Review lead, RA screeners, librarian-equivalent search designer",Protocol and provenance architect; corpus pluralist; shrinking first-pass screener,Shrinking,Has first-pass screening become a shrinking task-cluster rather than a durable role?,"PRISMA logs, search paths, inclusion/exclusion reasons, rescued-study logs","Recall, precision, workload saved, conclusion sensitivity to rescued studies",AI-first workflows preserve gray and multilingual evidence without human rescue,Access to subscriptions and topic difficulty can mimic AI effects,High,Peer-reviewed article,High,Anchor,It tests both shrinkage and durable boundary-setting in one workflow.,https://www.cambridge.org/core/journals/research-synthesis-methods/article/compact-large-language-models-for-title-and-abstract-screening-in-systematic-reviews-an-assessment-of-feasibility-accuracy-and-workload-reduction/CB00FD70434780029EF6C027055331BA,,,007_agentic_title_abstract_screening,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
8,Study-type classification and review triage for social-policy evidence synthesis,Evidence synthesis & corpus,Direct social-science,Benchmark specialized classifiers and LLMs for study-type classification in reviews where social-policy evidence mixes methods and weak metadata.,Abstracts and study records from review corpora,Predictive,Generative,Literature review / triage,Evidence synthesis; mixed-methods review,Review team,"Review lead, RA screeners",Corpus pluralist; protocol architect,Conditional,"When does predictive triage work well enough that human corpus-boundary work, not manual triage, becomes decisive?","Study-type labels, classifier probabilities, human override logs","Sensitivity/specificity by source type, triage speed, error concentration",Predictive triage works equally well on heterogeneous and poorly structured sources,Benchmark corpora may be cleaner than actual policy-review inputs,High,Peer-reviewed article,Medium,Boundary,It isolates the triage function from broader synthesis claims.,https://www.cambridge.org/core/journals/research-synthesis-methods/article/studytypetellerlarge-language-models-to-automatically-classify-research-study-types-for-systematic-reviews/C50EB049FFE2D4367763814311C67B83,,,008_study_type_classification_review_triage,complete,1,1,1,1,3,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
9,Citation-grounded multi-paper synthesis for social-policy literatures,Evidence synthesis & corpus,Boundary / adjacent benchmark,Use retrieval-augmented synthesis to generate evidence maps or literature-survey memos from a fixed social-policy corpus with citation checking.,Literature-survey memos generated from fixed corpora plus citation logs,Agentic,Generative,Synthesis / literature review,Evidence synthesis; computational methods,Review team or policy lab,"Review lead, PI, literature reviewer",Protocol and provenance architect; corpus pluralist; accountability and labor allocator,Transformed,Does provenance design matter more than fluent summary quality once synthesis is automated?,"Citation logs, retrieval snippets, unsupported-claim checks, human correction records","Citation accuracy, unsupported claims, source coverage, correction burden",Grounded and non-grounded systems perform equally well on claim support and coverage,"OpenScholar is not social-science-specific, so transfer to policy literatures must be verified",Medium-High,Peer-reviewed article,Medium,Boundary,It pressures provenance architecture and accountability rather than simple summarization.,https://www.nature.com/articles/s41586-025-10072-4,https://arxiv.org/html/2602.05867v1,,009_citation_grounded_multi_paper_synthesis,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
10,Citation-hallucination checks in AI-assisted literature-review drafts,Evidence synthesis & corpus,Direct social-science,Track when humans verify or fail to verify citations inserted by AI during literature-review drafting and evidence synthesis.,"Draft review sections, bibliographies, and verification logs",Generative,,Literature review / drafting,Science studies; review methodology,Research lab / manuscript workflow,"PI, doctoral student, co-author",Accountability and labor allocator; protocol and provenance architect,Merge / reject,"Is provenance architecture distinct from accountability, or are they the same role in literature review practice?","Draft histories, bibliography correction logs, fake-reference incidents, disclosure notes","Citation error rates, verification burden, correction timing, responsibility assignment",Citation support tools eliminate hallucination risk without extra human verification work,Poor citation habits could predate AI and inflate apparent AI effects,Medium,Preprint / commentary cluster,Medium,Governance,This case can show whether two typology categories collapse in practice.,https://arxiv.org/html/2602.05867v1,https://www.nature.com/articles/s41586-025-10072-4,,010_citation_hallucination_checks,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
11,LLM-assisted grant proposal ideation in competitive funding calls,"Agenda, theory & discovery",Direct social-science,"Compare AI-assisted and non-assisted proposal ideation under real funding calls to test whether AI changes what gets proposed, not just how it is written.","Proposal abstracts, aims pages, ideation memos, and AI-use traces",Generative,,Agenda setting / proposal framing,Science of science; organizational sociology,Grant competition,"PI, funder-facing applicant, postdoc, doctoral student",Relevance adjudicator; accountability and labor allocator,Conditional,Does AI compress agendas toward institutionally legible questions?,"Draft histories, semantic-distinctiveness scores, reviewer comments, AI-use logs","Novelty, semantic distinctiveness, stakeholder relevance, funding outcomes",AI use leaves distinctiveness and stakeholder relevance unchanged or improves both,"Austerity, field maturity, and call design can compress agendas even without AI",Medium,Preprint,High,Boundary,"Without a funding case, relevance adjudication remains underspecified and too abstract.",https://arxiv.org/abs/2601.15485,https://arxiv.org/abs/2409.04109,,011_grant_proposal_ideation,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
12,Funding-pipeline agenda compression under LLM-assisted proposal writing,"Agenda, theory & discovery",Direct social-science,"Link inferred AI involvement in submitted proposals to semantic distinctiveness, reviewer reactions, and downstream publication novelty.","Proposal texts, award records, downstream publication traces",Generative,,Agenda setting / funding evaluation,Science of science; bibliometrics,Funding pipeline,"PI, reviewer, program officer",Relevance adjudicator; accountability and labor allocator,Conditional,Is relevance adjudication a robust role or mainly an institution-specific pressure point?,"Proposal text corpora, semantic embeddings, award outcomes, reviewer reports","Distinctiveness, success rate, long-run impact, reviewer language",Higher AI involvement predicts equal or greater long-run novelty,Causal inference is hard because ambitious labs may both use AI and write better proposals,Medium,Preprint,Medium,Boundary,It converts abstract worries about agenda compression into observable portfolio-level evidence.,https://arxiv.org/abs/2601.15485,,,012_funding_pipeline_agenda_compression,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
13,Scideator-style facet recombination for social-science prospectus ideation,"Agenda, theory & discovery",Boundary / adjacent benchmark,Adapt facet-recombination interfaces to social-science dissertation or proposal ideation and compare human-only with human-LLM compound ideation.,Prospectus ideas generated from fixed seed-paper sets,Generative,,Idea generation / agenda setting,Human-computer interaction; social-science methods,Doctoral training / lab ideation,"Doctoral student, PI, methods mentor",Relevance adjudicator; mechanism disciplinarian,Conditional,When does human-guided ideation still matter once novelty support is strong?,"Facet selections, idea sketches, novelty checks, revision notes","Perceived novelty, feasibility, public relevance, idea diversity",Human-LLM ideation does not outperform simple prompting or human-only ideation on meaningful criteria,Existing Scideator evidence is not social-science-specific and may overstate transfer,Medium,Preprint,Medium,Split-Merge,Useful for separating novelty assistance from substantive relevance judgment.,https://arxiv.org/abs/2409.14634,https://arxiv.org/abs/2409.04109,,013_scideator_facet_recombination,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
14,ResearchBench / DiscoveryBench sociology and economics discovery tasks,"Agenda, theory & discovery",Boundary / adjacent benchmark,"Use benchmark tasks drawn from sociology and economics to test whether AI supports inspiration retrieval, hypothesis composition, or ranking differently.",Benchmark tasks derived from published discovery workflows,Agentic,Generative,Hypothesis generation / discovery,Computational discovery; benchmarked social-science tasks,Methods lab / benchmark environment,"Benchmark designers, methods researchers",Mechanism disciplinarian; relevance adjudicator,Split,Should theory-building be split into inspiration retrieval and mechanism discipline rather than treated as one role?,"Benchmark traces, retrieved inspirations, generated hypotheses, ranking outputs","Performance by subtask, failure concentration at composition/ranking, cross-domain stability","LLMs perform equally well across retrieval, composition, and ranking on social-science tasks",Benchmarks simplify open-ended theory work and may understate institutional context,Medium,Preprint / benchmark,Medium,Split-Merge,It is one of the few ways to decompose early-stage discovery work with controlled tasks.,https://arxiv.org/abs/2503.21248,https://arxiv.org/abs/2407.01725,,014_researchbench_discoverybench_tasks,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
15,Multi-agent scientific idea generation as a boundary case for social-science agenda work,"Agenda, theory & discovery",Boundary / adjacent benchmark,"Treat agent teams that brainstorm, critique, and refine ideas as a boundary case for whether collaborative AI can displace human agenda setting.",Generated idea portfolios and reviewer scores,Agentic,Generative,Idea generation / early design,Autonomous-discovery benchmarking,Benchmark lab,"Human evaluator, benchmark designer",Relevance adjudicator; mechanism disciplinarian,Boundary,Do multi-agent gains in novelty imply anything about social-science relevance or mechanism quality?,"Idea portfolios, novelty metrics, reviewer ratings, comparison prompts","Novelty, feasibility, diversity, alignment with research trends",Multi-agent idea generation produces socially relevant and mechanism-rich agendas without human filtering,Most evidence comes from non-social-science domains and model-internal evaluations,Medium,Preprint,Low-Medium,Boundary,Helpful because it pressures the temptation to generalize from scientific ideation benchmarks to social-science role claims.,https://arxiv.org/abs/2410.09403,https://arxiv.org/abs/2409.04109,,015_multi_agent_idea_generation,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
16,AI conversational interviewing on welfare stigma or political fear,"Interviews, fieldwork & qualitative interpretation",Direct social-science,"Compare AI-only, human-only, and human+AI interviewing on sensitive topics to test whether rapport, repair, and ethical pause remain constitutive.","Interview transcripts, paradata, and participant feedback across experimental conditions",Generative,,Interviewing / data generation,Qualitative methods; survey interviewing,Field interview study,"Interviewer, respondent, PI",Situated interlocutor; accountability and labor allocator,Robust,Is situated interlocution a distinct role or just generic ethics and protocol management?,"Repair episodes, follow-up questions, trust ratings, dropout data, note logs","Disclosure depth, rapport, trust, mode effects, downstream interpretive utility","AI-only interviewing matches humans on trust, repair, and interpretive usefulness",Mode effects depend heavily on topic sensitivity and respondent population,Medium,Preprint,High,Anchor,It directly tests whether the human changes the data that come into existence.,https://arxiv.org/abs/2410.01824,,,016_ai_conversational_interviewing,complete,1,1,1,1,5,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
17,Dynamic Surveys with AI-generated follow-ups and cluster reports,"Interviews, fieldwork & qualitative interpretation",Direct social-science,"Use dynamic surveys to test a middle ground between structured surveys and interviews, with AI-generated follow-ups and emergent cluster reports.","Open-ended survey responses, generated follow-up questions, cluster ratings, stakeholder interviews",Generative,Predictive,Data collection / interpretation,Survey methods; HCI; mixed-methods,Survey platform / classroom or community feedback setting,"Survey creator, respondent, stakeholder reader",Situated interlocutor; context witness; protocol architect,Conditional,Where does human interaction matter when AI generates tailored follow-up questions but the setting is still a survey?,"Follow-up prompts, cluster logs, stakeholder interviews, ranking data","Depth of follow-up responses, cluster accuracy, stakeholder utility, respondent experience",Dynamic surveys produce equivalent depth and usefulness without any human interpretive scaffolding,Educational settings may not generalize to high-stakes public-policy or vulnerable populations,Medium,Peer-reviewed conference paper,Medium,Boundary,Excellent hybrid case because it pressures the line between interviewing and structured surveying.,https://tech4good.soe.ucsc.edu/assets/docs/cscw-2025-dy.pdf,,,017_dynamic_surveys_followups,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
