Case ID,Case title,Case family,Fit to social science,Short description,Empirical unit of analysis,Primary AI capability,Secondary AI capability,Primary research stage,Method traditions,Institutional setting,Observable human actors,Candidate roles tested,Primary typology leverage,Key typology question,Observable artifacts / traces,Key outcomes observed,What would weaken / falsify the role claim,Main confounds / risks of misreading,Feasibility,Evidence status,Program priority,Portfolio group,Why this case has high leverage,Primary source URL,Secondary source URL,Notes,case_slug,collection_status,source_count_total,source_count_primary,raw_files_count,extracted_text_count,artifacts_captured_count,analysis_ready,main_limitations,last_updated,collector_notes
18,QDA delegation preferences: human-only versus human-initiated versus AI-initiated coding,"Interviews, fieldwork & qualitative interpretation",Direct social-science,Study how qualitative researchers choose among delegation levels in coding and thematic analysis.,Interview data from qualitative researchers about preferred delegation levels,Generative,,Qualitative analysis / delegation choice,HCI; qualitative methods,Qualitative research lab,"Qualitative analyst, methods lead",Context witness; protocol architect; accountability and labor allocator,Split,Should context witness be separated from protocol architecture and ownership in qualitative analysis?,"Preference interviews, scenario rankings, trust/ownership themes","Delegation preferences, ownership concerns, trust thresholds, perceived safe-use zones",Researchers show no meaningful distinction between delegation levels or between ownership and context concerns,Self-reported preferences may not match real delegated practice,High,Preprint,High,Split-Merge,It is one of the best cases for role splitting inside qualitative analysis without requiring live fieldwork.,https://arxiv.org/abs/2509.18297,https://arxiv.org/abs/2501.19275,,018_qda_delegation_preferences,complete,2,1,2,2,3,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
19,AI-assisted memoing of ethnographic or historical fieldnotes,"Interviews, fieldwork & qualitative interpretation",Direct social-science,Compare memo trails and final claims produced from the same fieldnote corpus with and without AI assistance.,"Fieldnotes, memo histories, and final analytic claims",Agentic,Generative,Memoing / qualitative interpretation,Ethnographic; historical; interpretive,Field site / archival project,"Ethnographer, analyst",Context witness; mechanism disciplinarian,Split,Does later interpretive correction rely on a role distinct from the interviewer who produced the interaction?,"Memo versions, ambiguity-retention markers, analytic corrections, reflexive logs","Category stabilization, ambiguity retained versus collapsed, claim revisions",AI-assisted and human-only memo trails converge without loss of contextual subtlety,Some fieldnotes are highly systematic and easier for AI than live field settings,Medium,Forum article / boundary evidence,High,Split-Merge,It is the best case for making tacit contextual knowledge visible after data collection is over.,https://www.cambridge.org/core/journals/cambridge-forum-on-ai-culture-and-society/article/reading-childrens-moral-dramas-in-anthropological-fieldnotes-a-humanai-hybrid-approach/66341B0CAC7E8192FD1F3CA3E8BE106F,https://arxiv.org/abs/2501.19275,,019_ai_assisted_fieldnote_memoing,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
20,LLM-guided reflexive content analysis and codebook redesign,"Interviews, fieldwork & qualitative interpretation",Direct social-science,"Use reflexive content analysis to test whether AI support works only when human researchers redesign prompts, codebooks, and interpretive checkpoints.",Text passages plus iterative prompt/codebook redesign records,Generative,,Qualitative coding / reflexive analysis,Digital sociology; qualitative methods,Qualitative methods project,"Qualitative analyst, methods instructor",Construct boundary setter; context witness; protocol architect,Transformed,"Does the human role shift from coding passages to redesigning prompts, checkpoints, and codebooks for reflexive analysis?","Prompt templates, codebook redesigns, analyst reflections, comparison outputs","Coding fidelity, interpretive fit, transparency of analytic process",Simple one-shot prompting performs as well as redesigned reflexive workflows,Method-specific guidance may overfit a narrow coding style,Medium,Peer-reviewed article,Medium,Boundary,Useful for seeing whether qualitative rigor comes from the workflow redesign rather than from the model alone.,https://link.springer.com/article/10.1140/epjds/s13688-025-00548-8,,,020_reflexive_content_analysis_redesign,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
21,Synthetic respondents benchmarked against ANES/GSS/ESS,Predictive simulation & design,Direct social-science,"Benchmark prompt-only personas, profile-rich personas, and calibrated hybrids against real survey descriptives and higher-order relationships.",Matched synthetic and human survey responses plus modelled relationships,Predictive,Generative,Simulation / inference support,Survey research; quantitative political science,Survey lab,"Survey methodologist, PI",Counterfactual and transportability judge; calibration architect,Split,Should predictive-AI use in surveys split counterfactual judgment from calibration work?,"Prompt templates, synthetic responses, regression outputs, subgroup breakdowns","Recovery of means, slopes, interactions, subgroup heterogeneity, prompt sensitivity",Synthetic panels recover higher-order relationships and heterogeneity as well as human data,Human benchmark surveys are themselves noisy and historically contingent,High,Peer-reviewed article,High,Anchor,It is the clearest case for splitting calibration from broader causal or transport claims.,https://www.cambridge.org/core/journals/political-analysis/article/synthetic-replacements-for-human-survey-data-the-perils-of-large-language-models/B92267DC26195C7F36E63EA04A47D2FE,https://arxiv.org/abs/2509.05830,,021_synthetic_respondents_benchmarked,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
22,Fine-tuned SocSci210 human-behavior simulators,Predictive simulation & design,Direct social-science,Test whether fine-tuning on past open experiments changes the human role from first-pass prediction to calibration and scope setting.,Model predictions over 210 open social-science experiments,Predictive,,Simulation / hypothesis screening,Experimental and computational social science,Methods lab,"Methodologist, doctoral student",Calibration architect; counterfactual and transportability judge,Transformed,What remains for humans once behavior-prediction quality improves materially after fine-tuning?,"Training/eval splits, distributional error metrics, fairness metrics, screening decisions","Prediction alignment, generalization to new studies/conditions, bias reduction",Fine-tuned models generalize so well that human calibration rarely changes use decisions,Benchmark overfitting can overstate real screening value,High,Preprint / conference paper,High,Anchor,It pressures the most plausible transformed role under predictive AI: calibration.,https://arxiv.org/abs/2509.05830,,,022_socsci210_behavior_simulators,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
23,Forecasting outcomes before field experiments,Predictive simulation & design,Direct social-science,Inject AI forecasts into preregistration or design workflows and observe which design decisions actually change.,"Preregistrations, forecast logs, design revisions, ex post results",Predictive,,Research design / preregistration,Experimental economics; political science; policy evaluation,Design team / lab,"PI, design team, methods advisor",Counterfactual and transportability judge,Robust,"Does predictive success alter what is worth identifying, or only improve calibration?","Forecast logs, redesign memos, preregistration diffs, final outcomes","Calibration, novelty, theoretical sharpness, changed outcome measures or estimands",Forecast-informed redesign improves calibration without narrowing novelty or explanatory ambition,Extra deliberation time may drive gains rather than the forecast itself,Medium,Preprint,High,Anchor,This is the most direct case for whether predictive AI changes design judgment rather than merely speeds it.,https://arxiv.org/abs/2504.01167,,,023_forecasting_before_field_experiments,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
24,AI multiverse / nonstandard errors in autonomous empirical analysis,Predictive simulation & design,Direct social-science,Run many autonomous agents on the same data and hypothesis to estimate nonstandard errors from model and sampling variation.,"Independent AI-agent reports, code, estimates, and revision-stage changes on identical tasks",Agentic,Predictive,Empirical analysis / design diagnostics,Empirical economics; methodological diagnostics,Methods lab / benchmark environment,"Methodologist, agent orchestrator",Counterfactual and transportability judge; protocol and provenance architect,Split,Are some human roles really about specifying forks and multiverse boundaries rather than doing the analysis itself?,"Agent traces, measure-choice forks, revision-stage convergence, report outputs","Dispersion of estimates, convergence after feedback, model-family preferences",AI agents converge naturally to the same defensible result without multiverse management,Tasks may overstate ambiguity if the research question is intentionally underspecified,Medium,Preprint,High,Split-Merge,"It makes latent fork choices visible and quantifiable, which is rare in human-only workflows.",https://arxiv.org/abs/2603.16744,https://ape.socialcatalystlab.org/,,024_ai_multiverse_nonstandard_errors,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
25,Project APE end-to-end autonomous policy evaluation tournament,Predictive simulation & design,Direct social-science,"Use APE's public papers, matches, and audit materials to study what human roles remain when an agentic system writes empirical economics papers end-to-end.","APE papers, tournament matches, code/data packages, and leaderboard records",Agentic,Generative / Predictive,End-to-end policy evaluation,Empirical economics; policy evaluation,Public autonomous-research project,"Human initializer, reviser, external critic, tournament designer",Relevance adjudicator; protocol and provenance architect; counterfactual and transportability judge; accountability and labor allocator,Boundary,"When an autonomous pipeline spans idea generation, data retrieval, code, analysis, and writing, which human roles remain constitutive?","Prompt seeds, leaderboard stats, paper versions, replication materials, public issue reports","Autonomy gradient, paper quality signal, revision effects, integrity-check failure rates",APE outputs prove reliable enough that human boundary-setting and accountability no longer materially change use decisions,APE's tournament is an internal quality proxy and may not map to real journal or policy standards,Medium,Public project / live website,High,Boundary,Project APE is the strongest real-world pressure test of the whole typology because it tries to automate the full workflow in a social-science domain.,https://ape.socialcatalystlab.org/,https://ape.socialcatalystlab.org/methodology,,025_project_ape_policy_evaluation_tournament,complete,2,1,2,2,5,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
26,"Project APE autonomy gradient: initialization, course correction, and revision mode",Predictive simulation & design,Direct social-science,"Exploit APE's own autonomy framing to compare minimal prompts, guided prompts, optional course correction, and human-triggered revision as distinct human intervention points.","APE sessions, initialization instructions, revision instructions, and paper versions",Agentic,Generative / Predictive,Idea generation through revision,Autonomous empirical economics,Public autonomous-research project,"Human initializer, human reviser, project operator",Relevance adjudicator; accountability and labor allocator; protocol and provenance architect,Transformed,Are human roles in autonomous research mostly moved to initialization and revision rather than removed?,"Initialization prompts, revision requests, version diffs, autonomy documentation","Error reduction, revision gains, dependence on human steering, role concentration at the edges",Minimal-prompt and heavily guided outputs converge in quality and content,Internal project design choices may not generalize to other autonomous-research systems,Medium,Public project / live website,High,Boundary,"APE explicitly documents where humans still intervene, which most autonomous-research systems do not.",https://ape.socialcatalystlab.org/methodology,https://ape.socialcatalystlab.org/,,026_project_ape_autonomy_gradient,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
27,REPRO-Bench agentic reproducibility assessment of social-science papers,Reproducibility & autonomous research,Direct social-science,Benchmark whether agents can assess computational reproducibility by aligning paper claims with code/data packages and reproduction reports.,"Paper PDFs, reproduction packages, and reproducibility scores",Agentic,,Reproducibility / paper assessment,Computational social science; metascience,Benchmark / reproducibility audit,"Reproducibility assessor, methods reviewer",Protocol and provenance architect; accountability and labor allocator,Robust,Is claim-level reproducibility assessment a durable human role even when execution can be automated?,"Assessment traces, reproduced outputs, claim-alignment judgments, error classifications","Assessment accuracy, failure modes, claim-output alignment, labor saved",Agents match human reproducibility judgments on real social-science packages,Benchmark tasks still provide agents with unusually convenient access to code and data,High,Peer-reviewed conference paper,High,Anchor,It separates rerunning code from adjudicating whether a paper's claims are actually supported.,https://aclanthology.org/2025.findings-acl.1210/,,,027_repro_bench_reproducibility_assessment,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
28,Controlled agent-based repair of broken social-science code packages,Reproducibility & autonomous research,Direct social-science,Inject realistic failures into reproducible social-science code packages and compare prompt-based repair with autonomous agent repair.,Broken R-based social-science studies in clean Docker environments,Agentic,Generative,Post-publication repair / reproducibility,Computational social science; software repair,Methods lab / reproducibility testbed,"Methods researcher, reproducibility auditor",Protocol and provenance architect; shrinking routine repair labor,Shrinking,Is routine post-publication repair becoming automatable even if claim adjudication is not?,"Error logs, patch files, rerun traces, success/failure by complexity level","Repair success rate, time saved, error complexity sensitivity",Agent-based repair fails broadly or still requires dense manual debugging,Controlled failure injection is cleaner than real-world package decay,High,Preprint,Medium-High,Shrinkage,A clean test of whether some technical reproducibility labor should be demoted to a shrinking task-cluster.,https://arxiv.org/abs/2602.08561,https://aclanthology.org/2025.findings-acl.1210/,,028_agent_based_code_package_repair,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
29,Lab manuscript co-writing with version histories and authorship disclosure,"Governance, authorship & labor",Direct social-science,"Track how AI-assisted drafting redistributes visible and invisible labor across PIs, doctoral students, and lab managers.","Version histories, AI suggestion logs, authorship statements, and reviewer reactions",Generative,,Drafting / authorship / governance,Science of science; STS; mixed-methods,Research lab / manuscript workflow,"PI, doctoral student, lab manager, reviewer",Accountability and labor allocator; shrinking structural prose polisher,Transformed,"Does AI shift human work from drafting to curation and credit allocation, and does that alter evaluation?","Version histories, suggestion uptake, authorship disclosures, reviewer vignette responses","Perceived polish, perceived originality, credit allocation, evaluation effects",AI drafting neither redistributes credit nor changes evaluation after quality is controlled,Pre-existing hierarchy may explain much of the credit allocation,Medium,Science paper / mixed evidence,High,Governance,It makes hidden labor and ownership visible instead of assuming them.,https://arxiv.org/abs/2601.13187,https://arxiv.org/abs/2603.10374,,029_lab_manuscript_cowriting,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
30,Structured AI disclosure with DAISY,"Governance, authorship & labor",Boundary / adjacent governance case,Use DAISY to test whether structured disclosure changes what authors report about AI use and how they experience responsibility for it.,AI disclosure statements produced with and without structured support,Generative,,Disclosure / governance,HCI; research governance,Manuscript workflow / journal policy,"Author, reviewer, editor",Accountability and labor allocator; protocol and provenance architect,Merge / reject,"Are disclosure and provenance architecture distinct roles in practice, or two sides of the same governance function?","Disclosure forms, generated statements, completeness scores, participant preferences","Disclosure completeness, author comfort, policy alignment, disciplinary differences",Structured disclosure does not change what authors report or how complete reports become,"The case studies disclosure, not truthfulness of underlying self-report",High,Preprint / accepted conference paper,Medium,Governance,Good test of whether a role is about reflective accountability or just compliance.,https://arxiv.org/abs/2604.02760,,,030_structured_ai_disclosure_daisy,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
31,Project Rachel and AI scholarly identity as an authorship boundary case,"Governance, authorship & labor",Boundary / adjacent governance case,"Study how publishers, reviewers, and citation networks respond when AI is packaged as a named scholarly author.","AI-authored papers, citations, review invitations, and platform reactions",Generative,,Authorship / publication system,STS; scholarly communication,Publishing ecosystem,"Publisher, reviewer, editor, project operator",Accountability and labor allocator; relevance adjudicator,Boundary,Does the typology need a distinct role for institutional legitimacy brokerage when AI becomes a putative author?,"Publication records, citation traces, reviewer invitations, policy responses","Acceptance signals, citation uptake, policy reactions, legitimacy disputes",The scholarly ecosystem treats AI authorship no differently from AI-assisted human authorship,Project Rachel is provocative and small-scale; it may overstate institutional reaction,Medium,Preprint / public project,Medium,Boundary,It pressures the legitimacy and authorship edges of the typology more than routine co-writing cases do.,https://arxiv.org/abs/2511.14819,https://arxiv.org/abs/2601.13187,,031_project_rachel_authorship_boundary,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
32,The AI Scientist / AI Scientist-v2 as end-to-end automation boundary cases,Reproducibility & autonomous research,Boundary / adjacent benchmark,Use fully automated scientific-discovery systems as boundary cases to see which role claims are social-science-specific and which generalize across autonomous research.,"Autonomous papers, review scores, and workflow traces",Agentic,Generative,End-to-end automated research,Autonomous scientific discovery,Benchmark / open project,"System designer, evaluator, external critic",Protocol and provenance architect; accountability and labor allocator; relevance adjudicator,Boundary,"Which parts of the typology are general to autonomous research, and which are specific to social science?","Workflow traces, automated reviews, paper artifacts, acceptance outcomes","Autonomy claims, review outcomes, human intervention points",Autonomous systems generalize cleanly to social-science workflows without role-specific adjustments,Most evidence comes from AI/ML research rather than social science,Medium,Peer-reviewed / preprint mix,Low-Medium,Boundary,Useful only as a boundary case; it should not be mistaken for direct evidence about social science.,https://arxiv.org/abs/2408.06292,https://arxiv.org/abs/2504.08066,,032_ai_scientist_boundary_cases,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
33,Deep Research agents for policy-literature reconnaissance,Evidence synthesis & corpus,Boundary / adjacent benchmark,Adapt long-horizon web-research agents to frozen or live policy-literature tasks and examine when human source-boundary decisions still dominate.,"Long-horizon research traces, retrieved sources, and final policy-literature memos",Agentic,Generative,Literature reconnaissance / evidence gathering,Web research; policy analysis,Research reconnaissance workflow,"Researcher, policy analyst, benchmark designer",Corpus pluralist; protocol and provenance architect,Conditional,Can agentic web research reduce human literature work without silently narrowing the evidentiary universe?,"Browser traces, source lists, hallucination markers, final memos","Source diversity, claim grounding, retrieval depth, forgetting or drift",Agentic research produces equally diverse and well-grounded corpora without human boundary setting,Current deep-research benchmarks are not social-science-specific and often use frozen web corpora,Medium,Preprint benchmark,Medium,Boundary,Useful to stress-test corpus pluralism under live or semi-live web search conditions.,https://arxiv.org/abs/2506.06287,https://www.nature.com/articles/s41586-025-10072-4,,033_deep_research_policy_reconnaissance,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
34,AgentSociety and generative social simulation as a transportability boundary case,Predictive simulation & design,Boundary / adjacent social simulation,Use large-scale LLM social simulation to test whether calibration and transportability become separate human roles when simulated societies are used for policy insight.,"Simulated agent interactions, policy interventions, and comparisons to real-world patterns",Predictive,Generative,Simulation / policy experimentation,Computational social science; agent-based modeling,Simulation platform,"Model builder, social scientist, policy analyst",Calibration architect; counterfactual and transportability judge,Split,Does simulation quality force a split between calibration work and broader transportability judgment?,"Simulation logs, parameter settings, validation comparisons, intervention outputs","Alignment with real-world patterns, failure under distribution shift, policy relevance",Simulation outputs transport reliably enough that calibration and transportability collapse into one role,Agent-based simulations may look realistic while still missing institutional mechanisms,Medium,Preprint,Medium,Boundary,It is a strong pressure test for predictive-role splitting beyond surveys and experiments.,https://arxiv.org/abs/2502.08691,,,034_agentsociety_transportability_boundary,complete,1,1,1,1,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
35,Doctoral-student AI use and training needs across dissertation workflows,Pedagogy & training,Direct social-science / higher-education setting,"Use doctoral-student AI adoption patterns to identify where training shifts from prompt fluency to provenance, validation, and calibration are most needed.",Survey and interview data on doctoral students' AI-tool use,Generative,Agentic / Predictive,Training / workflow adoption,Higher-education research; methods pedagogy,Doctoral training,"Doctoral student, methods instructor, supervisor",Protocol and provenance architect; accountability and labor allocator,Transformed,"Are new researcher roles teachable and institutionally scaffolded, or only emergent in high-end labs?","Survey responses, training logs, self-reported use by phase, perceived benefits/risks","Phase-specific adoption, perceived skills gaps, governance expectations",Prompt-centric training performs as well as provenance- and validation-centric training expectations,Self-reports may not match actual workflow traces,Medium-High,Peer-reviewed article,Medium,Pedagogy,"Without a pedagogy case, the typology remains descriptive and misses role reproduction.",https://www.tandfonline.com/doi/full/10.1080/0309877X.2025.2515135,https://arxiv.org/abs/2601.13187,,035_doctoral_student_ai_use,complete,2,1,2,2,4,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
36,Methods-course experiment with predictive design tools and provenance logging,Pedagogy & training,Proposed design anchored in current evidence,Randomize doctoral or advanced methods students to standard design training versus predictive-AI-plus-provenance training to see which role distinctions are teachable.,"Student preregistrations, forecast logs, provenance records, rubric scores",Predictive,Agentic,Research design / pedagogy,Methods pedagogy; causal inference training,Doctoral seminar / methods workshop,"Methods instructor, doctoral student",Counterfactual and transportability judge; calibration architect; protocol and provenance architect,Split,Are calibration and counterfactual judgment distinct enough to teach and evaluate separately?,"Preregistration diffs, forecast logs, audit trails, grading rubrics, reflections","Identification quality, calibration, over-trust, provenance completeness",Students trained mainly in prompting perform just as well on identification and provenance tasks,Artificial classroom settings may not map to real lab or dissertation pressures,Medium,Proposed case design,Medium,Pedagogy,This is the cleanest way to test whether the typology can structure training rather than only retrospective analysis.,https://arxiv.org/abs/2504.01167,https://www.tandfonline.com/doi/full/10.1080/0309877X.2025.2515135,Not yet directly studied in the specific configuration proposed.,036_predictive_design_course,complete,2,1,1,1,5,yes,,2026-04-07,Generated from workbook and workbook-linked sources.
