artifact_id,case_id,artifact_type,artifact_description,local_path,source_id,usable_for_analysis,notes
A001_001,1,prompt_log,Prompt logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/001_objective_party_annotation/C001_P1.html,C001_P1,partial,Artifact inferred from repository traces and aligned to the best-matching collected source.
A001_002,1,disagreement_matrix,coder disagreement,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/001_objective_party_annotation/C001_P1.html,C001_P1,partial,Artifact inferred from repository traces and aligned to the best-matching collected source.
A001_003,1,other,model outputs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/001_objective_party_annotation/C001_P1.html,C001_P1,partial,Artifact inferred from repository traces and aligned to the best-matching collected source.
A001_004,1,other,downstream classification stability,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/001_objective_party_annotation/C001_P1.html,C001_P1,partial,Artifact inferred from repository traces and aligned to the best-matching collected source.
A002_001,2,codebook,Codebook versions,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/002_contested_codebook_measurement/C002_P1.html,C002_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A002_002,2,prompt_log,prompt histories,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/002_contested_codebook_measurement/C002_P1.html,C002_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A002_003,2,other,hard-negative sets,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/002_contested_codebook_measurement/C002_P1.html,C002_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A002_004,2,other,edge-case adjudications,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/002_contested_codebook_measurement/C002_P1.html,C002_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A003_001,3,other,Subgroup label distributions,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/003_multi_perspective_annotation/C003_P1.html,C003_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A003_002,3,other,active-learning logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/003_multi_perspective_annotation/C003_P1.html,C003_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A003_003,3,disagreement_matrix,disagreement matrices,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/003_multi_perspective_annotation/C003_P1.html,C003_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A004_001,4,other,Cue-perturbation experiments,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/004_party_cue_perturbation/C004_P1.html,C004_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A004_002,4,other,confidence shifts,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/004_party_cue_perturbation/C004_P1.html,C004_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A004_003,4,other,divergence from human labels,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/004_party_cue_perturbation/C004_P1.html,C004_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A005_001,5,codebook,Codebook revisions,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/005_human_developed_codebooks/C005_P1.html,C005_P1,partial,Artifact inferred from repository traces and aligned to the best-matching collected source.
A005_002,5,prompt_log,prompt iterations,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/005_human_developed_codebooks/C005_P1.html,C005_P1,partial,Artifact inferred from repository traces and aligned to the best-matching collected source.
A005_003,5,other,unmatched-theme logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/005_human_developed_codebooks/C005_P1.html,C005_P1,partial,Artifact inferred from repository traces and aligned to the best-matching collected source.
A005_004,5,other,adjudication notes,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/005_human_developed_codebooks/C005_P1.html,C005_P1,partial,Artifact inferred from repository traces and aligned to the best-matching collected source.
A006_001,6,prompt_log,Structured prompts,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/006_maternal_health_interview_coding/C006_P1.html,C006_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A006_002,6,other,generated themes,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/006_maternal_health_interview_coding/C006_P1.html,C006_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A006_003,6,other,human–AI code comparisons,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/006_maternal_health_interview_coding/C006_P1.html,C006_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A006_004,6,memo_trail,coding memos,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/006_maternal_health_interview_coding/C006_P1.html,C006_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A007_001,7,PRISMA_log,PRISMA logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/007_agentic_title_abstract_screening/C007_P1.html,C007_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A007_002,7,other,search paths,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/007_agentic_title_abstract_screening/C007_P1.html,C007_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A007_003,7,other,inclusion/exclusion reasons,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/007_agentic_title_abstract_screening/C007_P1.html,C007_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A007_004,7,other,rescued-study logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/007_agentic_title_abstract_screening/C007_P1.html,C007_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A008_001,8,other,Study-type labels,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/008_study_type_classification_review_triage/C008_P1.html,C008_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A008_002,8,other,classifier probabilities,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/008_study_type_classification_review_triage/C008_P1.html,C008_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A008_003,8,other,human override logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/008_study_type_classification_review_triage/C008_P1.html,C008_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A009_001,9,citation_log,Citation logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/009_citation_grounded_multi_paper_synthesis/C009_P1.html,C009_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A009_002,9,other,retrieval snippets,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/009_citation_grounded_multi_paper_synthesis/C009_P1.html,C009_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A009_003,9,other,unsupported-claim checks,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/009_citation_grounded_multi_paper_synthesis/C009_P1.html,C009_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A009_004,9,other,human correction records,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/009_citation_grounded_multi_paper_synthesis/C009_P1.html,C009_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A010_001,10,other,Draft histories,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/010_citation_hallucination_checks/C010_P1.html,C010_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A010_002,10,other,bibliography correction logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/010_citation_hallucination_checks/C010_P1.html,C010_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A010_003,10,other,fake-reference incidents,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/010_citation_hallucination_checks/C010_P1.html,C010_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A010_004,10,disclosure_form,disclosure notes,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/010_citation_hallucination_checks/C010_P1.html,C010_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A011_001,11,other,Draft histories,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/011_grant_proposal_ideation/C011_P1.html,C011_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A011_002,11,other,semantic-distinctiveness scores,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/011_grant_proposal_ideation/C011_P1.html,C011_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A011_003,11,other,reviewer comments,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/011_grant_proposal_ideation/C011_P1.html,C011_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A011_004,11,other,AI-use logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/011_grant_proposal_ideation/C011_P1.html,C011_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A012_001,12,other,Proposal text corpora,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/012_funding_pipeline_agenda_compression/C012_P1.html,C012_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A012_002,12,other,semantic embeddings,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/012_funding_pipeline_agenda_compression/C012_P1.html,C012_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A012_003,12,other,award outcomes,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/012_funding_pipeline_agenda_compression/C012_P1.html,C012_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A012_004,12,repo,reviewer reports,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/012_funding_pipeline_agenda_compression/C012_P1.html,C012_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A013_001,13,other,Facet selections,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/013_scideator_facet_recombination/C013_P1.html,C013_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A013_002,13,other,idea sketches,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/013_scideator_facet_recombination/C013_P1.html,C013_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A013_003,13,other,novelty checks,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/013_scideator_facet_recombination/C013_P1.html,C013_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A013_004,13,other,revision notes,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/013_scideator_facet_recombination/C013_P1.html,C013_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A014_001,14,benchmark_log,Benchmark traces,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/014_researchbench_discoverybench_tasks/C014_P1.html,C014_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A014_002,14,other,retrieved inspirations,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/014_researchbench_discoverybench_tasks/C014_P1.html,C014_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A014_003,14,other,generated hypotheses,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/014_researchbench_discoverybench_tasks/C014_P1.html,C014_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A014_004,14,other,ranking outputs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/014_researchbench_discoverybench_tasks/C014_P1.html,C014_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A015_001,15,other,Idea portfolios,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/015_multi_agent_idea_generation/C015_P1.html,C015_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A015_002,15,other,novelty metrics,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/015_multi_agent_idea_generation/C015_P1.html,C015_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A015_003,15,other,reviewer ratings,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/015_multi_agent_idea_generation/C015_P1.html,C015_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A015_004,15,prompt_log,comparison prompts,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/015_multi_agent_idea_generation/C015_P1.html,C015_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A016_001,16,other,Repair episodes,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/016_ai_conversational_interviewing/C016_P1.html,C016_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A016_002,16,other,follow-up questions,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/016_ai_conversational_interviewing/C016_P1.html,C016_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A016_003,16,other,trust ratings,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/016_ai_conversational_interviewing/C016_P1.html,C016_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A016_004,16,other,dropout data,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/016_ai_conversational_interviewing/C016_P1.html,C016_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A016_005,16,other,note logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/016_ai_conversational_interviewing/C016_P1.html,C016_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A017_001,17,prompt_log,Follow-up prompts,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/017_dynamic_surveys_followups/C017_P1.pdf,C017_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A017_002,17,other,cluster logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/017_dynamic_surveys_followups/C017_P1.pdf,C017_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A017_003,17,other,stakeholder interviews,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/017_dynamic_surveys_followups/C017_P1.pdf,C017_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A017_004,17,other,ranking data,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/017_dynamic_surveys_followups/C017_P1.pdf,C017_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A018_001,18,other,Preference interviews,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/018_qda_delegation_preferences/C018_P1.html,C018_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A018_002,18,other,scenario rankings,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/018_qda_delegation_preferences/C018_P1.html,C018_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A018_003,18,other,trust/ownership themes,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/018_qda_delegation_preferences/C018_P1.html,C018_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A019_001,19,memo_trail,Memo versions,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/019_ai_assisted_fieldnote_memoing/C019_P1.html,C019_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A019_002,19,other,ambiguity-retention markers,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/019_ai_assisted_fieldnote_memoing/C019_P1.html,C019_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
