artifact_id,case_id,artifact_type,artifact_description,local_path,source_id,usable_for_analysis,notes
A019_003,19,other,analytic corrections,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/019_ai_assisted_fieldnote_memoing/C019_P1.html,C019_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A019_004,19,other,reflexive logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/019_ai_assisted_fieldnote_memoing/C019_P1.html,C019_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A020_001,20,prompt_log,Prompt templates,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/020_reflexive_content_analysis_redesign/C020_P1.html,C020_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A020_002,20,codebook,codebook redesigns,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/020_reflexive_content_analysis_redesign/C020_P1.html,C020_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A020_003,20,other,analyst reflections,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/020_reflexive_content_analysis_redesign/C020_P1.html,C020_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A020_004,20,other,comparison outputs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/020_reflexive_content_analysis_redesign/C020_P1.html,C020_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A021_001,21,prompt_log,Prompt templates,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/021_synthetic_respondents_benchmarked/C021_S1.html,C021_S1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A021_002,21,other,synthetic responses,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/021_synthetic_respondents_benchmarked/C021_S1.html,C021_S1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A021_003,21,other,regression outputs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/021_synthetic_respondents_benchmarked/C021_S1.html,C021_S1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A021_004,21,other,subgroup breakdowns,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/021_synthetic_respondents_benchmarked/C021_S1.html,C021_S1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A022_001,22,other,Training/eval splits,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/022_socsci210_behavior_simulators/C022_P1.html,C022_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A022_002,22,other,distributional error metrics,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/022_socsci210_behavior_simulators/C022_P1.html,C022_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A022_003,22,other,fairness metrics,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/022_socsci210_behavior_simulators/C022_P1.html,C022_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A022_004,22,other,screening decisions,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/022_socsci210_behavior_simulators/C022_P1.html,C022_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A023_001,23,forecast_log,Forecast logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/023_forecasting_before_field_experiments/C023_P1.html,C023_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A023_002,23,memo_trail,redesign memos,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/023_forecasting_before_field_experiments/C023_P1.html,C023_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A023_003,23,other,preregistration diffs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/023_forecasting_before_field_experiments/C023_P1.html,C023_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A023_004,23,other,final outcomes,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/023_forecasting_before_field_experiments/C023_P1.html,C023_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A024_001,24,other,Agent traces,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/024_ai_multiverse_nonstandard_errors/C024_P1.html,C024_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A024_002,24,other,measure-choice forks,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/024_ai_multiverse_nonstandard_errors/C024_P1.html,C024_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A024_003,24,other,revision-stage convergence,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/024_ai_multiverse_nonstandard_errors/C024_P1.html,C024_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A024_004,24,repo,report outputs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/024_ai_multiverse_nonstandard_errors/C024_P1.html,C024_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A025_001,25,prompt_log,Prompt seeds,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/025_project_ape_policy_evaluation_tournament/C025_P1.html,C025_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A025_002,25,other,leaderboard stats,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/025_project_ape_policy_evaluation_tournament/C025_P1.html,C025_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A025_003,25,version_history,paper versions,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/025_project_ape_policy_evaluation_tournament/C025_P1.html,C025_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A025_004,25,other,replication materials,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/025_project_ape_policy_evaluation_tournament/C025_P1.html,C025_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A025_005,25,repo,public issue reports,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/025_project_ape_policy_evaluation_tournament/C025_P1.html,C025_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A026_001,26,prompt_log,Initialization prompts,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/026_project_ape_autonomy_gradient/C026_P1.html,C026_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A026_002,26,other,revision requests,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/026_project_ape_autonomy_gradient/C026_P1.html,C026_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A026_003,26,version_history,version diffs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/026_project_ape_autonomy_gradient/C026_P1.html,C026_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A026_004,26,other,autonomy documentation,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/026_project_ape_autonomy_gradient/C026_P1.html,C026_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A027_001,27,other,Assessment traces,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/027_repro_bench_reproducibility_assessment/C027_P1.html,C027_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A027_002,27,other,reproduced outputs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/027_repro_bench_reproducibility_assessment/C027_P1.html,C027_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A027_003,27,other,claim-alignment judgments,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/027_repro_bench_reproducibility_assessment/C027_P1.html,C027_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A027_004,27,other,error classifications,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/027_repro_bench_reproducibility_assessment/C027_P1.html,C027_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A028_001,28,other,Error logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/028_agent_based_code_package_repair/C028_P1.html,C028_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A028_002,28,other,patch files,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/028_agent_based_code_package_repair/C028_P1.html,C028_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A028_003,28,other,rerun traces,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/028_agent_based_code_package_repair/C028_P1.html,C028_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A028_004,28,other,success/failure by complexity level,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/028_agent_based_code_package_repair/C028_P1.html,C028_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A029_001,29,version_history,Version histories,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/029_lab_manuscript_cowriting/C029_P1.html,C029_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A029_002,29,other,suggestion uptake,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/029_lab_manuscript_cowriting/C029_P1.html,C029_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A029_003,29,disclosure_form,authorship disclosures,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/029_lab_manuscript_cowriting/C029_P1.html,C029_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A029_004,29,other,reviewer vignette responses,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/029_lab_manuscript_cowriting/C029_P1.html,C029_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A030_001,30,disclosure_form,Disclosure forms,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/030_structured_ai_disclosure_daisy/C030_P1.html,C030_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A030_002,30,other,generated statements,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/030_structured_ai_disclosure_daisy/C030_P1.html,C030_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A030_003,30,other,completeness scores,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/030_structured_ai_disclosure_daisy/C030_P1.html,C030_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A030_004,30,other,participant preferences,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/030_structured_ai_disclosure_daisy/C030_P1.html,C030_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A031_001,31,other,Publication records,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/031_project_rachel_authorship_boundary/C031_P1.html,C031_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A031_002,31,citation_log,citation traces,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/031_project_rachel_authorship_boundary/C031_P1.html,C031_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A031_003,31,other,reviewer invitations,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/031_project_rachel_authorship_boundary/C031_P1.html,C031_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A031_004,31,other,policy responses,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/031_project_rachel_authorship_boundary/C031_P1.html,C031_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A032_001,32,other,Workflow traces,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/032_ai_scientist_boundary_cases/C032_P1.html,C032_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A032_002,32,other,automated reviews,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/032_ai_scientist_boundary_cases/C032_P1.html,C032_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A032_003,32,other,paper artifacts,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/032_ai_scientist_boundary_cases/C032_P1.html,C032_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A032_004,32,other,acceptance outcomes,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/032_ai_scientist_boundary_cases/C032_P1.html,C032_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A033_001,33,other,Browser traces,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/033_deep_research_policy_reconnaissance/C033_P1.html,C033_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A033_002,33,other,source lists,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/033_deep_research_policy_reconnaissance/C033_P1.html,C033_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A033_003,33,other,hallucination markers,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/033_deep_research_policy_reconnaissance/C033_P1.html,C033_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A033_004,33,memo_trail,final memos,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/033_deep_research_policy_reconnaissance/C033_P1.html,C033_P1,yes,"Artifact aligned to the best-matching collected supplement, materials page, or benchmark trace."
A034_001,34,other,Simulation logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/034_agentsociety_transportability_boundary/C034_P1.html,C034_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A034_002,34,other,parameter settings,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/034_agentsociety_transportability_boundary/C034_P1.html,C034_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A034_003,34,other,validation comparisons,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/034_agentsociety_transportability_boundary/C034_P1.html,C034_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A034_004,34,other,intervention outputs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/034_agentsociety_transportability_boundary/C034_P1.html,C034_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A035_001,35,other,Survey responses,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/035_doctoral_student_ai_use/C035_S1.html,C035_S1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A035_002,35,other,training logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/035_doctoral_student_ai_use/C035_S1.html,C035_S1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A035_003,35,repo,self-reported use by phase,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/035_doctoral_student_ai_use/C035_S1.html,C035_S1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A035_004,35,other,perceived benefits/risks,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/035_doctoral_student_ai_use/C035_S1.html,C035_S1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A036_001,36,other,Preregistration diffs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/036_predictive_design_course/C036_P1.html,C036_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A036_002,36,forecast_log,forecast logs,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/036_predictive_design_course/C036_P1.html,C036_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A036_003,36,other,audit trails,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/036_predictive_design_course/C036_P1.html,C036_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A036_004,36,other,grading rubrics,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/036_predictive_design_course/C036_P1.html,C036_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
A036_005,36,other,reflections,/Users/ryanwong/Documents/Playground/p1_role_systems_db_build/p1_role_systems_db/03_raw_sources/036_predictive_design_course/C036_P1.html,C036_P1,yes,Artifact inferred from repository traces and aligned to the best-matching collected source.
